youtubeLink,videoId,video_subtitles,video_entities,video_labels,video_key_concepts,video_summary_10s_aq,video_summary_10s_nq,video_summary_20s_aq,video_summary_20s_nq,video_summary_10s_aq_entities,video_summary_10s_aq_labels,video_summary_10s_nq_entities,video_summary_10s_nq_labels,video_summary_20s_aq_entities,video_summary_20s_aq_labels,video_summary_20s_nq_entities,video_summary_20s_nq_labels,explanation_10s_aq_summary_wordcloud,explanation_10s_aq_overlap_fraction,explanation_10s_aq_overlap_wordcloud,explanation_10s_aq_combined_wordcloud_and_fraction,explanation_10s_nq_summary_wordcloud,explanation_10s_nq_overlap_fraction,explanation_10s_nq_overlap_wordcloud,explanation_10s_nq_combined_wordcloud_and_fraction,explanation_20s_aq_summary_wordcloud,explanation_20s_aq_overlap_fraction,explanation_20s_aq_overlap_wordcloud,explanation_20s_aq_combined_wordcloud_and_fraction,explanation_20s_nq_summary_wordcloud,explanation_20s_nq_overlap_fraction,explanation_20s_nq_overlap_wordcloud,explanation_20s_nq_combined_wordcloud_and_fraction
https://www.youtube.com/watch?v=2mzBcnym3Yw,2mzBcnym3Yw,video_subtitles/2mzBcnym3Yw.mp4.csv,named_entities_subtitles/2mzBcnym3Yw.mp4.csv,labels_video_frames/2mzBcnym3Yw.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_2mzBcnym3Yw___10___aq.mp4,video_summaries/summary_2mzBcnym3Yw___10___nq.mp4,video_summaries/summary_2mzBcnym3Yw___20___aq.mp4,video_summaries/summary_2mzBcnym3Yw___20___nq.mp4,concepts_video_summaries/entities_2mzBcnym3Yw___10___aq.csv,concepts_video_summaries/labels_2mzBcnym3Yw___10___aq.csv,concepts_video_summaries/entities_2mzBcnym3Yw___10___nq.csv,concepts_video_summaries/labels_2mzBcnym3Yw___10___nq.csv,concepts_video_summaries/entities_2mzBcnym3Yw___20___aq.csv,concepts_video_summaries/labels_2mzBcnym3Yw___20___aq.csv,concepts_video_summaries/entities_2mzBcnym3Yw___20___nq.csv,concepts_video_summaries/labels_2mzBcnym3Yw___20___nq.csv,visual_explanations/2mzBcnym3Yw___10___aq_summary_wordcloud.png,visual_explanations/2mzBcnym3Yw___10___aq_overlap_fraction.png,visual_explanations/2mzBcnym3Yw___10___aq_overlap_wordcloud.png,visual_explanations/2mzBcnym3Yw___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/2mzBcnym3Yw___10___nq_summary_wordcloud.png,visual_explanations/2mzBcnym3Yw___10___nq_overlap_fraction.png,visual_explanations/2mzBcnym3Yw___10___nq_overlap_wordcloud.png,visual_explanations/2mzBcnym3Yw___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/2mzBcnym3Yw___20___aq_summary_wordcloud.png,visual_explanations/2mzBcnym3Yw___20___aq_overlap_fraction.png,visual_explanations/2mzBcnym3Yw___20___aq_overlap_wordcloud.png,visual_explanations/2mzBcnym3Yw___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/2mzBcnym3Yw___20___nq_summary_wordcloud.png,visual_explanations/2mzBcnym3Yw___20___nq_overlap_fraction.png,visual_explanations/2mzBcnym3Yw___20___nq_overlap_wordcloud.png,visual_explanations/2mzBcnym3Yw___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=2pNx2GDtqFc,2pNx2GDtqFc,video_subtitles/2pNx2GDtqFc.mp4.csv,named_entities_subtitles/2pNx2GDtqFc.mp4.csv,labels_video_frames/2pNx2GDtqFc.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_2pNx2GDtqFc___10___aq.mp4,video_summaries/summary_2pNx2GDtqFc___10___nq.mp4,video_summaries/summary_2pNx2GDtqFc___20___aq.mp4,video_summaries/summary_2pNx2GDtqFc___20___nq.mp4,concepts_video_summaries/entities_2pNx2GDtqFc___10___aq.csv,concepts_video_summaries/labels_2pNx2GDtqFc___10___aq.csv,concepts_video_summaries/entities_2pNx2GDtqFc___10___nq.csv,concepts_video_summaries/labels_2pNx2GDtqFc___10___nq.csv,concepts_video_summaries/entities_2pNx2GDtqFc___20___aq.csv,concepts_video_summaries/labels_2pNx2GDtqFc___20___aq.csv,concepts_video_summaries/entities_2pNx2GDtqFc___20___nq.csv,concepts_video_summaries/labels_2pNx2GDtqFc___20___nq.csv,visual_explanations/2pNx2GDtqFc___10___aq_summary_wordcloud.png,visual_explanations/2pNx2GDtqFc___10___aq_overlap_fraction.png,visual_explanations/2pNx2GDtqFc___10___aq_overlap_wordcloud.png,visual_explanations/2pNx2GDtqFc___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/2pNx2GDtqFc___10___nq_summary_wordcloud.png,visual_explanations/2pNx2GDtqFc___10___nq_overlap_fraction.png,visual_explanations/2pNx2GDtqFc___10___nq_overlap_wordcloud.png,visual_explanations/2pNx2GDtqFc___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/2pNx2GDtqFc___20___aq_summary_wordcloud.png,visual_explanations/2pNx2GDtqFc___20___aq_overlap_fraction.png,visual_explanations/2pNx2GDtqFc___20___aq_overlap_wordcloud.png,visual_explanations/2pNx2GDtqFc___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/2pNx2GDtqFc___20___nq_summary_wordcloud.png,visual_explanations/2pNx2GDtqFc___20___nq_overlap_fraction.png,visual_explanations/2pNx2GDtqFc___20___nq_overlap_wordcloud.png,visual_explanations/2pNx2GDtqFc___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=2SqBGwq75Pg,2SqBGwq75Pg,video_subtitles/2SqBGwq75Pg.mp4.csv,named_entities_subtitles/2SqBGwq75Pg.mp4.csv,labels_video_frames/2SqBGwq75Pg.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_2SqBGwq75Pg___10___aq.mp4,video_summaries/summary_2SqBGwq75Pg___10___nq.mp4,video_summaries/summary_2SqBGwq75Pg___20___aq.mp4,video_summaries/summary_2SqBGwq75Pg___20___nq.mp4,concepts_video_summaries/entities_2SqBGwq75Pg___10___aq.csv,concepts_video_summaries/labels_2SqBGwq75Pg___10___aq.csv,concepts_video_summaries/entities_2SqBGwq75Pg___10___nq.csv,concepts_video_summaries/labels_2SqBGwq75Pg___10___nq.csv,concepts_video_summaries/entities_2SqBGwq75Pg___20___aq.csv,concepts_video_summaries/labels_2SqBGwq75Pg___20___aq.csv,concepts_video_summaries/entities_2SqBGwq75Pg___20___nq.csv,concepts_video_summaries/labels_2SqBGwq75Pg___20___nq.csv,visual_explanations/2SqBGwq75Pg___10___aq_summary_wordcloud.png,visual_explanations/2SqBGwq75Pg___10___aq_overlap_fraction.png,visual_explanations/2SqBGwq75Pg___10___aq_overlap_wordcloud.png,visual_explanations/2SqBGwq75Pg___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/2SqBGwq75Pg___10___nq_summary_wordcloud.png,visual_explanations/2SqBGwq75Pg___10___nq_overlap_fraction.png,visual_explanations/2SqBGwq75Pg___10___nq_overlap_wordcloud.png,visual_explanations/2SqBGwq75Pg___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/2SqBGwq75Pg___20___aq_summary_wordcloud.png,visual_explanations/2SqBGwq75Pg___20___aq_overlap_fraction.png,visual_explanations/2SqBGwq75Pg___20___aq_overlap_wordcloud.png,visual_explanations/2SqBGwq75Pg___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/2SqBGwq75Pg___20___nq_summary_wordcloud.png,visual_explanations/2SqBGwq75Pg___20___nq_overlap_fraction.png,visual_explanations/2SqBGwq75Pg___20___nq_overlap_wordcloud.png,visual_explanations/2SqBGwq75Pg___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=2TDIkk_CUTU,2TDIkk_CUTU,video_subtitles/2TDIkk_CUTU.mp4.csv,named_entities_subtitles/2TDIkk_CUTU.mp4.csv,labels_video_frames/2TDIkk_CUTU.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_2TDIkk_CUTU___10___aq.mp4,video_summaries/summary_2TDIkk_CUTU___10___nq.mp4,video_summaries/summary_2TDIkk_CUTU___20___aq.mp4,video_summaries/summary_2TDIkk_CUTU___20___nq.mp4,concepts_video_summaries/entities_2TDIkk_CUTU___10___aq.csv,concepts_video_summaries/labels_2TDIkk_CUTU___10___aq.csv,concepts_video_summaries/entities_2TDIkk_CUTU___10___nq.csv,concepts_video_summaries/labels_2TDIkk_CUTU___10___nq.csv,concepts_video_summaries/entities_2TDIkk_CUTU___20___aq.csv,concepts_video_summaries/labels_2TDIkk_CUTU___20___aq.csv,concepts_video_summaries/entities_2TDIkk_CUTU___20___nq.csv,concepts_video_summaries/labels_2TDIkk_CUTU___20___nq.csv,visual_explanations/2TDIkk_CUTU___10___aq_summary_wordcloud.png,visual_explanations/2TDIkk_CUTU___10___aq_overlap_fraction.png,visual_explanations/2TDIkk_CUTU___10___aq_overlap_wordcloud.png,visual_explanations/2TDIkk_CUTU___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/2TDIkk_CUTU___10___nq_summary_wordcloud.png,visual_explanations/2TDIkk_CUTU___10___nq_overlap_fraction.png,visual_explanations/2TDIkk_CUTU___10___nq_overlap_wordcloud.png,visual_explanations/2TDIkk_CUTU___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/2TDIkk_CUTU___20___aq_summary_wordcloud.png,visual_explanations/2TDIkk_CUTU___20___aq_overlap_fraction.png,visual_explanations/2TDIkk_CUTU___20___aq_overlap_wordcloud.png,visual_explanations/2TDIkk_CUTU___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/2TDIkk_CUTU___20___nq_summary_wordcloud.png,visual_explanations/2TDIkk_CUTU___20___nq_overlap_fraction.png,visual_explanations/2TDIkk_CUTU___20___nq_overlap_wordcloud.png,visual_explanations/2TDIkk_CUTU___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=3DQirov8H74,3DQirov8H74,video_subtitles/3DQirov8H74.mp4.csv,named_entities_subtitles/3DQirov8H74.mp4.csv,labels_video_frames/3DQirov8H74.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_3DQirov8H74___10___aq.mp4,video_summaries/summary_3DQirov8H74___10___nq.mp4,video_summaries/summary_3DQirov8H74___20___aq.mp4,video_summaries/summary_3DQirov8H74___20___nq.mp4,concepts_video_summaries/entities_3DQirov8H74___10___aq.csv,concepts_video_summaries/labels_3DQirov8H74___10___aq.csv,concepts_video_summaries/entities_3DQirov8H74___10___nq.csv,concepts_video_summaries/labels_3DQirov8H74___10___nq.csv,concepts_video_summaries/entities_3DQirov8H74___20___aq.csv,concepts_video_summaries/labels_3DQirov8H74___20___aq.csv,concepts_video_summaries/entities_3DQirov8H74___20___nq.csv,concepts_video_summaries/labels_3DQirov8H74___20___nq.csv,visual_explanations/3DQirov8H74___10___aq_summary_wordcloud.png,visual_explanations/3DQirov8H74___10___aq_overlap_fraction.png,visual_explanations/3DQirov8H74___10___aq_overlap_wordcloud.png,visual_explanations/3DQirov8H74___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/3DQirov8H74___10___nq_summary_wordcloud.png,visual_explanations/3DQirov8H74___10___nq_overlap_fraction.png,visual_explanations/3DQirov8H74___10___nq_overlap_wordcloud.png,visual_explanations/3DQirov8H74___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/3DQirov8H74___20___aq_summary_wordcloud.png,visual_explanations/3DQirov8H74___20___aq_overlap_fraction.png,visual_explanations/3DQirov8H74___20___aq_overlap_wordcloud.png,visual_explanations/3DQirov8H74___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/3DQirov8H74___20___nq_summary_wordcloud.png,visual_explanations/3DQirov8H74___20___nq_overlap_fraction.png,visual_explanations/3DQirov8H74___20___nq_overlap_wordcloud.png,visual_explanations/3DQirov8H74___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=3jW0DxqyU2A,3jW0DxqyU2A,video_subtitles/3jW0DxqyU2A.mp4.csv,named_entities_subtitles/3jW0DxqyU2A.mp4.csv,labels_video_frames/3jW0DxqyU2A.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_3jW0DxqyU2A___10___aq.mp4,video_summaries/summary_3jW0DxqyU2A___10___nq.mp4,video_summaries/summary_3jW0DxqyU2A___20___aq.mp4,video_summaries/summary_3jW0DxqyU2A___20___nq.mp4,concepts_video_summaries/entities_3jW0DxqyU2A___10___aq.csv,concepts_video_summaries/labels_3jW0DxqyU2A___10___aq.csv,concepts_video_summaries/entities_3jW0DxqyU2A___10___nq.csv,concepts_video_summaries/labels_3jW0DxqyU2A___10___nq.csv,concepts_video_summaries/entities_3jW0DxqyU2A___20___aq.csv,concepts_video_summaries/labels_3jW0DxqyU2A___20___aq.csv,concepts_video_summaries/entities_3jW0DxqyU2A___20___nq.csv,concepts_video_summaries/labels_3jW0DxqyU2A___20___nq.csv,visual_explanations/3jW0DxqyU2A___10___aq_summary_wordcloud.png,visual_explanations/3jW0DxqyU2A___10___aq_overlap_fraction.png,visual_explanations/3jW0DxqyU2A___10___aq_overlap_wordcloud.png,visual_explanations/3jW0DxqyU2A___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/3jW0DxqyU2A___10___nq_summary_wordcloud.png,visual_explanations/3jW0DxqyU2A___10___nq_overlap_fraction.png,visual_explanations/3jW0DxqyU2A___10___nq_overlap_wordcloud.png,visual_explanations/3jW0DxqyU2A___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/3jW0DxqyU2A___20___aq_summary_wordcloud.png,visual_explanations/3jW0DxqyU2A___20___aq_overlap_fraction.png,visual_explanations/3jW0DxqyU2A___20___aq_overlap_wordcloud.png,visual_explanations/3jW0DxqyU2A___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/3jW0DxqyU2A___20___nq_summary_wordcloud.png,visual_explanations/3jW0DxqyU2A___20___nq_overlap_fraction.png,visual_explanations/3jW0DxqyU2A___20___nq_overlap_wordcloud.png,visual_explanations/3jW0DxqyU2A___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=3ORl20GBqkI,3ORl20GBqkI,video_subtitles/3ORl20GBqkI.mp4.csv,named_entities_subtitles/3ORl20GBqkI.mp4.csv,labels_video_frames/3ORl20GBqkI.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_3ORl20GBqkI___10___aq.mp4,video_summaries/summary_3ORl20GBqkI___10___nq.mp4,video_summaries/summary_3ORl20GBqkI___20___aq.mp4,video_summaries/summary_3ORl20GBqkI___20___nq.mp4,concepts_video_summaries/entities_3ORl20GBqkI___10___aq.csv,concepts_video_summaries/labels_3ORl20GBqkI___10___aq.csv,concepts_video_summaries/entities_3ORl20GBqkI___10___nq.csv,concepts_video_summaries/labels_3ORl20GBqkI___10___nq.csv,concepts_video_summaries/entities_3ORl20GBqkI___20___aq.csv,concepts_video_summaries/labels_3ORl20GBqkI___20___aq.csv,concepts_video_summaries/entities_3ORl20GBqkI___20___nq.csv,concepts_video_summaries/labels_3ORl20GBqkI___20___nq.csv,visual_explanations/3ORl20GBqkI___10___aq_summary_wordcloud.png,visual_explanations/3ORl20GBqkI___10___aq_overlap_fraction.png,visual_explanations/3ORl20GBqkI___10___aq_overlap_wordcloud.png,visual_explanations/3ORl20GBqkI___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/3ORl20GBqkI___10___nq_summary_wordcloud.png,visual_explanations/3ORl20GBqkI___10___nq_overlap_fraction.png,visual_explanations/3ORl20GBqkI___10___nq_overlap_wordcloud.png,visual_explanations/3ORl20GBqkI___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/3ORl20GBqkI___20___aq_summary_wordcloud.png,visual_explanations/3ORl20GBqkI___20___aq_overlap_fraction.png,visual_explanations/3ORl20GBqkI___20___aq_overlap_wordcloud.png,visual_explanations/3ORl20GBqkI___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/3ORl20GBqkI___20___nq_summary_wordcloud.png,visual_explanations/3ORl20GBqkI___20___nq_overlap_fraction.png,visual_explanations/3ORl20GBqkI___20___nq_overlap_wordcloud.png,visual_explanations/3ORl20GBqkI___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=3Rngbg3shuE,3Rngbg3shuE,video_subtitles/3Rngbg3shuE.mp4.csv,named_entities_subtitles/3Rngbg3shuE.mp4.csv,labels_video_frames/3Rngbg3shuE.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_3Rngbg3shuE___10___aq.mp4,video_summaries/summary_3Rngbg3shuE___10___nq.mp4,video_summaries/summary_3Rngbg3shuE___20___aq.mp4,video_summaries/summary_3Rngbg3shuE___20___nq.mp4,concepts_video_summaries/entities_3Rngbg3shuE___10___aq.csv,concepts_video_summaries/labels_3Rngbg3shuE___10___aq.csv,concepts_video_summaries/entities_3Rngbg3shuE___10___nq.csv,concepts_video_summaries/labels_3Rngbg3shuE___10___nq.csv,concepts_video_summaries/entities_3Rngbg3shuE___20___aq.csv,concepts_video_summaries/labels_3Rngbg3shuE___20___aq.csv,concepts_video_summaries/entities_3Rngbg3shuE___20___nq.csv,concepts_video_summaries/labels_3Rngbg3shuE___20___nq.csv,visual_explanations/3Rngbg3shuE___10___aq_summary_wordcloud.png,visual_explanations/3Rngbg3shuE___10___aq_overlap_fraction.png,visual_explanations/3Rngbg3shuE___10___aq_overlap_wordcloud.png,visual_explanations/3Rngbg3shuE___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/3Rngbg3shuE___10___nq_summary_wordcloud.png,visual_explanations/3Rngbg3shuE___10___nq_overlap_fraction.png,visual_explanations/3Rngbg3shuE___10___nq_overlap_wordcloud.png,visual_explanations/3Rngbg3shuE___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/3Rngbg3shuE___20___aq_summary_wordcloud.png,visual_explanations/3Rngbg3shuE___20___aq_overlap_fraction.png,visual_explanations/3Rngbg3shuE___20___aq_overlap_wordcloud.png,visual_explanations/3Rngbg3shuE___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/3Rngbg3shuE___20___nq_summary_wordcloud.png,visual_explanations/3Rngbg3shuE___20___nq_overlap_fraction.png,visual_explanations/3Rngbg3shuE___20___nq_overlap_wordcloud.png,visual_explanations/3Rngbg3shuE___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=4q3nUZelZkE,4q3nUZelZkE,video_subtitles/4q3nUZelZkE.mp4.csv,named_entities_subtitles/4q3nUZelZkE.mp4.csv,labels_video_frames/4q3nUZelZkE.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_4q3nUZelZkE___10___aq.mp4,video_summaries/summary_4q3nUZelZkE___10___nq.mp4,video_summaries/summary_4q3nUZelZkE___20___aq.mp4,video_summaries/summary_4q3nUZelZkE___20___nq.mp4,concepts_video_summaries/entities_4q3nUZelZkE___10___aq.csv,concepts_video_summaries/labels_4q3nUZelZkE___10___aq.csv,concepts_video_summaries/entities_4q3nUZelZkE___10___nq.csv,concepts_video_summaries/labels_4q3nUZelZkE___10___nq.csv,concepts_video_summaries/entities_4q3nUZelZkE___20___aq.csv,concepts_video_summaries/labels_4q3nUZelZkE___20___aq.csv,concepts_video_summaries/entities_4q3nUZelZkE___20___nq.csv,concepts_video_summaries/labels_4q3nUZelZkE___20___nq.csv,visual_explanations/4q3nUZelZkE___10___aq_summary_wordcloud.png,visual_explanations/4q3nUZelZkE___10___aq_overlap_fraction.png,visual_explanations/4q3nUZelZkE___10___aq_overlap_wordcloud.png,visual_explanations/4q3nUZelZkE___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/4q3nUZelZkE___10___nq_summary_wordcloud.png,visual_explanations/4q3nUZelZkE___10___nq_overlap_fraction.png,visual_explanations/4q3nUZelZkE___10___nq_overlap_wordcloud.png,visual_explanations/4q3nUZelZkE___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/4q3nUZelZkE___20___aq_summary_wordcloud.png,visual_explanations/4q3nUZelZkE___20___aq_overlap_fraction.png,visual_explanations/4q3nUZelZkE___20___aq_overlap_wordcloud.png,visual_explanations/4q3nUZelZkE___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/4q3nUZelZkE___20___nq_summary_wordcloud.png,visual_explanations/4q3nUZelZkE___20___nq_overlap_fraction.png,visual_explanations/4q3nUZelZkE___20___nq_overlap_wordcloud.png,visual_explanations/4q3nUZelZkE___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=4v6_uHrvYWo,4v6_uHrvYWo,video_subtitles/4v6_uHrvYWo.mp4.csv,named_entities_subtitles/4v6_uHrvYWo.mp4.csv,labels_video_frames/4v6_uHrvYWo.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_4v6_uHrvYWo___10___aq.mp4,video_summaries/summary_4v6_uHrvYWo___10___nq.mp4,video_summaries/summary_4v6_uHrvYWo___20___aq.mp4,video_summaries/summary_4v6_uHrvYWo___20___nq.mp4,concepts_video_summaries/entities_4v6_uHrvYWo___10___aq.csv,concepts_video_summaries/labels_4v6_uHrvYWo___10___aq.csv,concepts_video_summaries/entities_4v6_uHrvYWo___10___nq.csv,concepts_video_summaries/labels_4v6_uHrvYWo___10___nq.csv,concepts_video_summaries/entities_4v6_uHrvYWo___20___aq.csv,concepts_video_summaries/labels_4v6_uHrvYWo___20___aq.csv,concepts_video_summaries/entities_4v6_uHrvYWo___20___nq.csv,concepts_video_summaries/labels_4v6_uHrvYWo___20___nq.csv,visual_explanations/4v6_uHrvYWo___10___aq_summary_wordcloud.png,visual_explanations/4v6_uHrvYWo___10___aq_overlap_fraction.png,visual_explanations/4v6_uHrvYWo___10___aq_overlap_wordcloud.png,visual_explanations/4v6_uHrvYWo___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/4v6_uHrvYWo___10___nq_summary_wordcloud.png,visual_explanations/4v6_uHrvYWo___10___nq_overlap_fraction.png,visual_explanations/4v6_uHrvYWo___10___nq_overlap_wordcloud.png,visual_explanations/4v6_uHrvYWo___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/4v6_uHrvYWo___20___aq_summary_wordcloud.png,visual_explanations/4v6_uHrvYWo___20___aq_overlap_fraction.png,visual_explanations/4v6_uHrvYWo___20___aq_overlap_wordcloud.png,visual_explanations/4v6_uHrvYWo___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/4v6_uHrvYWo___20___nq_summary_wordcloud.png,visual_explanations/4v6_uHrvYWo___20___nq_overlap_fraction.png,visual_explanations/4v6_uHrvYWo___20___nq_overlap_wordcloud.png,visual_explanations/4v6_uHrvYWo___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=5cUj7Ta_J_A,5cUj7Ta_J_A,video_subtitles/5cUj7Ta_J_A.mp4.csv,named_entities_subtitles/5cUj7Ta_J_A.mp4.csv,labels_video_frames/5cUj7Ta_J_A.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_5cUj7Ta_J_A___10___aq.mp4,video_summaries/summary_5cUj7Ta_J_A___10___nq.mp4,video_summaries/summary_5cUj7Ta_J_A___20___aq.mp4,video_summaries/summary_5cUj7Ta_J_A___20___nq.mp4,concepts_video_summaries/entities_5cUj7Ta_J_A___10___aq.csv,concepts_video_summaries/labels_5cUj7Ta_J_A___10___aq.csv,concepts_video_summaries/entities_5cUj7Ta_J_A___10___nq.csv,concepts_video_summaries/labels_5cUj7Ta_J_A___10___nq.csv,concepts_video_summaries/entities_5cUj7Ta_J_A___20___aq.csv,concepts_video_summaries/labels_5cUj7Ta_J_A___20___aq.csv,concepts_video_summaries/entities_5cUj7Ta_J_A___20___nq.csv,concepts_video_summaries/labels_5cUj7Ta_J_A___20___nq.csv,visual_explanations/5cUj7Ta_J_A___10___aq_summary_wordcloud.png,visual_explanations/5cUj7Ta_J_A___10___aq_overlap_fraction.png,visual_explanations/5cUj7Ta_J_A___10___aq_overlap_wordcloud.png,visual_explanations/5cUj7Ta_J_A___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/5cUj7Ta_J_A___10___nq_summary_wordcloud.png,visual_explanations/5cUj7Ta_J_A___10___nq_overlap_fraction.png,visual_explanations/5cUj7Ta_J_A___10___nq_overlap_wordcloud.png,visual_explanations/5cUj7Ta_J_A___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/5cUj7Ta_J_A___20___aq_summary_wordcloud.png,visual_explanations/5cUj7Ta_J_A___20___aq_overlap_fraction.png,visual_explanations/5cUj7Ta_J_A___20___aq_overlap_wordcloud.png,visual_explanations/5cUj7Ta_J_A___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/5cUj7Ta_J_A___20___nq_summary_wordcloud.png,visual_explanations/5cUj7Ta_J_A___20___nq_overlap_fraction.png,visual_explanations/5cUj7Ta_J_A___20___nq_overlap_wordcloud.png,visual_explanations/5cUj7Ta_J_A___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=5FVV7Apeses,5FVV7Apeses,video_subtitles/5FVV7Apeses.mp4.csv,named_entities_subtitles/5FVV7Apeses.mp4.csv,labels_video_frames/5FVV7Apeses.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_5FVV7Apeses___10___aq.mp4,video_summaries/summary_5FVV7Apeses___10___nq.mp4,video_summaries/summary_5FVV7Apeses___20___aq.mp4,video_summaries/summary_5FVV7Apeses___20___nq.mp4,concepts_video_summaries/entities_5FVV7Apeses___10___aq.csv,concepts_video_summaries/labels_5FVV7Apeses___10___aq.csv,concepts_video_summaries/entities_5FVV7Apeses___10___nq.csv,concepts_video_summaries/labels_5FVV7Apeses___10___nq.csv,concepts_video_summaries/entities_5FVV7Apeses___20___aq.csv,concepts_video_summaries/labels_5FVV7Apeses___20___aq.csv,concepts_video_summaries/entities_5FVV7Apeses___20___nq.csv,concepts_video_summaries/labels_5FVV7Apeses___20___nq.csv,visual_explanations/5FVV7Apeses___10___aq_summary_wordcloud.png,visual_explanations/5FVV7Apeses___10___aq_overlap_fraction.png,visual_explanations/5FVV7Apeses___10___aq_overlap_wordcloud.png,visual_explanations/5FVV7Apeses___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/5FVV7Apeses___10___nq_summary_wordcloud.png,visual_explanations/5FVV7Apeses___10___nq_overlap_fraction.png,visual_explanations/5FVV7Apeses___10___nq_overlap_wordcloud.png,visual_explanations/5FVV7Apeses___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/5FVV7Apeses___20___aq_summary_wordcloud.png,visual_explanations/5FVV7Apeses___20___aq_overlap_fraction.png,visual_explanations/5FVV7Apeses___20___aq_overlap_wordcloud.png,visual_explanations/5FVV7Apeses___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/5FVV7Apeses___20___nq_summary_wordcloud.png,visual_explanations/5FVV7Apeses___20___nq_overlap_fraction.png,visual_explanations/5FVV7Apeses___20___nq_overlap_wordcloud.png,visual_explanations/5FVV7Apeses___20___nq_combined_wordcloud_and_fraction.png
